

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Sep 28 15:19:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1466  068A                     __end_of_lcd_cmd:
  1467                           
  1468                           	psect	text8
  1469  06AC                     __ptext8:	
  1470 ;; *************** function _lcd_wr *****************
  1471 ;; Defined at:
  1472 ;;		line 23 in file "lcd.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  val             1    wreg     unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  val             1    1[COMMON] unsigned char 
  1477 ;;  i               1    2[COMMON] unsigned char 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1487 ;;      Params:         0       0       0       0
  1488 ;;      Locals:         2       0       0       0
  1489 ;;      Temps:          1       0       0       0
  1490 ;;      Totals:         3       0       0       0
  1491 ;;Total ram usage:        3 bytes
  1492 ;; Hardware stack levels used: 1
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_lcd_cmd
  1497 ;;		_lcd_dat
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501  06AC                     _lcd_wr:	
  1502                           ;psect for function _lcd_wr
  1503                           
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in _lcd_wr: [wreg+status,2+status,0]
  1507                           ;lcd_wr@val stored from wreg
  1508  06AC  00F1               	movwf	lcd_wr@val
  1509  06AD                     l888:
  1510                           
  1511                           ;lcd.c: 24:     unsigned char i;;lcd.c: 26:     RB4 = 0;
  1512  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1513  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1514  06AF  1206               	bcf	6,4	;volatile
  1515  06B0                     l890:
  1516                           
  1517                           ;lcd.c: 28:     for (i = 0; i < 8; i++) {
  1518  06B0  01F2               	clrf	lcd_wr@i
  1519  06B1                     l896:
  1520                           
  1521                           ;lcd.c: 29:         RB3 = ((val >> (7 - i))&0x01);
  1522  06B1  0871               	movf	lcd_wr@val,w
  1523  06B2  00F0               	movwf	??_lcd_wr
  1524  06B3  0872               	movf	lcd_wr@i,w
  1525  06B4  3C07               	sublw	7
  1526  06B5  3E01               	addlw	1
  1527  06B6  2EB9               	goto	u254
  1528  06B7                     u255:
  1529  06B7  1003               	clrc
  1530  06B8  0CF0               	rrf	??_lcd_wr,f
  1531  06B9                     u254:
  1532  06B9  3EFF               	addlw	-1
  1533  06BA  1D03               	skipz
  1534  06BB  2EB7               	goto	u255
  1535  06BC  1870               	btfsc	??_lcd_wr,0
  1536  06BD  2EBF               	goto	u261
  1537  06BE  2EC3               	goto	u260
  1538  06BF                     u261:
  1539  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1540  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1541  06C1  1586               	bsf	6,3	;volatile
  1542  06C2  2EC6               	goto	u274
  1543  06C3                     u260:
  1544  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1545  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1546  06C5  1186               	bcf	6,3	;volatile
  1547  06C6                     u274:
  1548  06C6                     l898:
  1549                           
  1550                           ;lcd.c: 30:         RB4 = 1;
  1551  06C6  1606               	bsf	6,4	;volatile
  1552  06C7                     l900:
  1553                           
  1554                           ;lcd.c: 31:         RB4 = 0;
  1555  06C7  1206               	bcf	6,4	;volatile
  1556                           
  1557                           ;lcd.c: 32:     }
  1558  06C8  3001               	movlw	1
  1559  06C9  00F0               	movwf	??_lcd_wr
  1560  06CA  0870               	movf	??_lcd_wr,w
  1561  06CB  07F2               	addwf	lcd_wr@i,f
  1562  06CC                     l902:
  1563  06CC  3008               	movlw	8
  1564  06CD  0272               	subwf	lcd_wr@i,w
  1565  06CE  1C03               	skipc
  1566  06CF  2ED1               	goto	u281
  1567  06D0  2ED2               	goto	u280
  1568  06D1                     u281:
  1569  06D1  2EB1               	goto	l896
  1570  06D2                     u280:
  1571  06D2                     l50:
  1572  06D2  0008               	return
  1573  06D3                     __end_of_lcd_wr:
  1574  007E                     btemp	set	126	;btemp
  1575  007E                     wtemp0	set	126
  1576                           
  1577                           	psect	config
  1578                           
  1579                           ;Config register CONFIG @ 0x2007
  1580                           ;	Oscillator Selection bits
  1581                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1582                           ;	Watchdog Timer Enable bit
  1583                           ;	WDTE = OFF, WDT disabled
  1584                           ;	Power-up Timer Enable bit
  1585                           ;	PWRTE = OFF, PWRT disabled
  1586                           ;	RA5/MCLR/VPP Pin Function Select bit
  1587                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1588                           ;	Brown-out Detect Enable bit
  1589                           ;	BOREN = OFF, BOD disabled
  1590                           ;	Low-Voltage Programming Enable bit
  1591                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1592                           ;	Data EE Memory Code Protection bit
  1593                           ;	CPD = OFF, Data memory code protection off
  1594                           ;	Flash Program Memory Code Protection bit
  1595                           ;	CP = OFF, Code protection off
  1596  2007                     	org	8199
  1597  2007  3F38               	dw	16184

Data Sizes:
    Strings     16
    Constant    4
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    lcd_str@str	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_questao_a
    _questao_a->_tc_tecla
    _tc_tecla->___bmul
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_init->_lcd_cmd
    _lcd_cmd->_lcd_wr

Critical Paths under _main in BANK0

    _main->_questao_a

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1378
                           _lcd_init
                          _questao_a
 ---------------------------------------------------------------------------------
 (1) _questao_a                                            3     3      0    1266
                                             13 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _lcd_cmd
                            _lcd_dat
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (2) _tc_tecla                                             9     7      2     737
                                              4 COMMON     9     7      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_str                                              3     3      0     235
                                              6 COMMON     3     3      0
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (3) _lcd_dat                                              3     3      0     112
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     112
                                              6 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0     112
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (4) _lcd_wr                                               3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_cmd
       _lcd_wr
   _questao_a
     _lcd_cmd
     _lcd_dat
       _lcd_wr
     _lcd_str
       _lcd_dat
     _tc_tecla
       ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      2       2       3        2.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Sep 28 15:19:31 2022

                      pc 0002           ___bmul@product 0072                       l50 06D2  
                     l53 0689                       l37 0701                       l56 06AB  
                     l80 07D3                       l65 0667                       l59 0731  
                     l84 076B                       l96 07A3                       l89 0790  
                     fsr 0004                      l106 07FD                      l218 0651  
                    l900 06C7                      l902 06CC                      l910 0693  
                    l912 069C                      l904 068B                      l920 063F  
                    l914 069F                      l906 068E                      l922 0643  
                    l940 067A                      l932 0669                      l916 06A8  
                    l908 0690                      l924 0647                      l942 067D  
                    l934 066C                      l950 065A                      l926 0649  
                    l918 063E                      l944 0686                      l936 066E  
                    l952 065E                      l928 0650                      l890 06B0  
                    l938 0671                      l946 0653                      l970 0753  
                    l954 0732                      l948 0655                      l980 0778  
                    l964 073D                      l956 0735                      l990 079D  
                    l974 075A                      l966 0746                      l958 073C  
                    l896 06B1                      l888 06AD                      l984 077F  
                    l976 0764                      l968 074A                      l898 06C6  
                    l994 07A7                      l986 0789                      l978 076F  
                    l988 0794                      l996 07B2                      l998 07BA  
                    _RA0 0028                      _RB3 0033                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    u300 0650                      u301 064F                      u310 0667  
                    u311 0666                      u400 07A7                      u320 074A  
                    u401 07A6                      u321 0749                      u410 07C4  
                    u330 0759                      u411 07C3                      u331 0758  
                    u260 06C3                      u420 07DD                      u340 076A  
                    u261 06BF                      u421 07DC                      u341 0769  
                    u254 06B9                      u430 07E3                      u350 076F  
                    u255 06B7                      u431 07E2                      u351 076E  
                    u280 06D2                      u440 07E8                      u360 077E  
                    u281 06D1                      u441 07E7                      u425 07D9  
                    u361 077D                      u274 06C6                      u290 0643  
                    u450 07ED                      u370 078F                      u291 0642  
                    u451 07EC                      u371 078E                      u507 0773  
                    u460 07F7                      u380 0794                      u461 07F6  
                    u517 0798                      u381 0793                      u390 07A3  
                    u470 06EF                      u527 07C8                      u391 07A2  
                    u471 06EE                      u480 0701                      u537 0697  
                    u481 0700                      u547 06A3                      u557 070A  
                    u567 0718                      u577 0720                      u497 074E  
                    u587 0675                      u597 0681                      fsr0 0004  
                   l1000 07BE                     l1010 07ED                     l1002 07C4  
                   l1012 07F1                     l1004 07DD                     l1030 0714  
                   l1022 0702                     l1014 07F7                     l1006 07E3  
                   l1040 072B                     l1032 071E                     l1024 0706  
                   l1016 07F8                     l1008 07E8                     l1042 072D  
                   l1034 0725                     l1026 070F                     l1018 07FC  
                   l1050 06D9                     l1044 072F                     l1036 0727  
                   l1028 0712                     l1060 06F3                     l1052 06DB  
                   l1038 0729                     l1062 06F5                     l1054 06DF  
                   l1046 06D3                     l1070 0635                     l1056 06E9  
                   l1064 06FB                     l1048 06D7                     l1072 0638  
                   l1058 06EF                     l1074 0639                     l1066 062E  
                   l1076 063A                     l1068 0631                     STR_1 000B  
                   _main 062E                     btemp 007E                     start 0000  
      ___bmul@multiplier 0073                    ?_main 0070                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
        __end_of_lcd_dat 06AC          __end_of_lcd_cmd 068A          __end_of_lcd_str 0668  
                  _linha 0007                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FE             __end_of_main 063D  
                 ??_main 007E          tc_tecla@timeout 0074         __end_of_lcd_init 0732  
                 ___bmul 063D                   _lcd_wr 06AC                ??_lcd_dat 0073  
              ??_lcd_cmd 0073         __end_of_tc_tecla 07FE                ??_lcd_str 0076  
__end_of__initialization 07FE      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
          __end_of_linha 000B              tc_tecla@ret 007B              tc_tecla@tmp 007A  
             __pmaintext 062E                  ?___bmul 0070                  ?_lcd_wr 0070  
              ?_lcd_init 0070               __stringtab 0001                ?_tc_tecla 0074  
                __ptext1 06D3                  __ptext2 0732                  __ptext3 063D  
                __ptext4 0652                  __ptext5 068A                  __ptext6 0702  
                __ptext7 0668                  __ptext8 06AC                  _lcd_dat 068A  
                _lcd_cmd 0668                  _lcd_str 0652                  lcd_wr@i 0072  
             ??_lcd_init 0076     end_of_initialization 07FE               ??_tc_tecla 0076  
      __end_of_questao_a 0702               lcd_dat@val 0075               lcd_cmd@val 0075  
             lcd_str@str 0077           __end_of___bmul 0652           __end_of_lcd_wr 06D3  
    start_initialization 07FE                 ??___bmul 0071                 ??_lcd_wr 0070  
              ___latbits 0000            __pcstackBANK0 0020               tc_tecla@to 0078  
              __pstrings 0001                 ?_lcd_dat 0070                 ?_lcd_cmd 0070  
               ?_lcd_str 0070                 _PCONbits 008E              __stringbase 0006  
              _questao_a 06D3                lcd_wr@val 0071               questao_a@i 0020  
     __end_of__stringtab 0007               ?_questao_a 0070                tc_tecla@i 007C  
         questao_a@tecla 0021                 _lcd_init 0702                 _tc_tecla 0732  
               lcd_str@i 0078                stringcode 0001              ??_questao_a 007D  
               stringdir 0001                 stringtab 0001  
