

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 09:39:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  str             1    wreg     PTR const unsigned char 
  1424 ;;		 -> STR_5(14), STR_4(11), STR_3(3), STR_2(10), 
  1425 ;;		 -> STR_1(10), 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  str             1    8[COMMON] PTR const unsigned char 
  1428 ;;		 -> STR_5(14), STR_4(11), STR_3(3), STR_2(10), 
  1429 ;;		 -> STR_1(10), 
  1430 ;;  i               1    7[COMMON] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1440 ;;      Params:         0       0       0       0
  1441 ;;      Locals:         2       0       0       0
  1442 ;;      Temps:          1       0       0       0
  1443 ;;      Totals:         3       0       0       0
  1444 ;;Total ram usage:        3 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 2
  1447 ;; This function calls:
  1448 ;;		_lcd_dat
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _lcd_str
  1456  053D                     _lcd_str:
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1460                           ;lcd_str@str stored from wreg
  1461  053D  00F8               	movwf	lcd_str@str
  1462  053E                     l1057:
  1463                           
  1464                           ;lcd.c: 79: void lcd_str(const char* str);lcd.c: 80: {;lcd.c: 81:  unsigned char i=0;
  1465  053E  01F7               	clrf	lcd_str@i
  1466                           
  1467                           ;lcd.c: 83:  while(str[i])
  1468  053F  2D49               	goto	l1063
  1469  0540                     l1059:
  1470                           
  1471                           ;lcd.c: 84:  {;lcd.c: 85:    lcd_dat(str[i]);
  1472  0540  0877               	movf	lcd_str@i,w
  1473  0541  0778               	addwf	lcd_str@str,w
  1474  0542  0084               	movwf	4
  1475  0543  2001               	fcall	stringdir
  1476  0544  2575               	fcall	_lcd_dat
  1477  0545                     l1061:
  1478                           
  1479                           ;lcd.c: 86:    i++;
  1480  0545  3001               	movlw	1
  1481  0546  00F6               	movwf	??_lcd_str
  1482  0547  0876               	movf	??_lcd_str,w
  1483  0548  07F7               	addwf	lcd_str@i,f
  1484  0549                     l1063:
  1485                           
  1486                           ;lcd.c: 83:  while(str[i])
  1487  0549  0877               	movf	lcd_str@i,w
  1488  054A  0778               	addwf	lcd_str@str,w
  1489  054B  0084               	movwf	4
  1490  054C  2001               	fcall	stringdir
  1491  054D  3A00               	xorlw	0
  1492  054E  1D03               	skipz
  1493  054F  2D51               	goto	u351
  1494  0550  2D52               	goto	u350
  1495  0551                     u351:
  1496  0551  2D40               	goto	l1059
  1497  0552                     u350:
  1498  0552                     l74:
  1499  0552  0008               	return
  1500  0553                     __end_of_lcd_str:
  1501                           
  1502                           	psect	text4
  1503  0575                     __ptext4:	
  1504 ;; *************** function _lcd_dat *****************
  1505 ;; Defined at:
  1506 ;;		line 49 in file "lcd.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  val             1    wreg     unsigned char 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  val             1    5[COMMON] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1520 ;;      Params:         0       0       0       0
  1521 ;;      Locals:         1       0       0       0
  1522 ;;      Temps:          2       0       0       0
  1523 ;;      Totals:         3       0       0       0
  1524 ;;Total ram usage:        3 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 1
  1527 ;; This function calls:
  1528 ;;		_lcd_wr
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;;		_lcd_str
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _lcd_dat
  1537  0575                     _lcd_dat:
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  1541                           ;lcd_dat@val stored from wreg
  1542  0575  00F5               	movwf	lcd_dat@val
  1543  0576                     l1005:
  1544                           
  1545                           ;lcd.c: 49: void lcd_dat(unsigned char val);lcd.c: 50: {;lcd.c: 51:  RA0=1;
  1546  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0578  1405               	bsf	5,0	;volatile
  1549  0579                     l1007:
  1550                           
  1551                           ;lcd.c: 52:         lcd_wr(val);
  1552  0579  0875               	movf	lcd_dat@val,w
  1553  057A  2597               	fcall	_lcd_wr
  1554  057B                     l1009:
  1555                           
  1556                           ;lcd.c: 53:         RB3=1;
  1557  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1558  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1559  057D  1586               	bsf	6,3	;volatile
  1560  057E                     l1011:
  1561                           
  1562                           ;lcd.c: 54:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1563  057E  3004               	movlw	4
  1564  057F  00F4               	movwf	??_lcd_dat+1
  1565  0580  30E4               	movlw	228
  1566  0581  00F3               	movwf	??_lcd_dat
  1567  0582                     u717:
  1568  0582  0BF3               	decfsz	??_lcd_dat,f
  1569  0583  2D82               	goto	u717
  1570  0584  0BF4               	decfsz	??_lcd_dat+1,f
  1571  0585  2D82               	goto	u717
  1572  0586  0000               	nop
  1573  0587                     l1013:
  1574                           
  1575                           ;lcd.c: 55:         RA0=0;
  1576  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0589  1005               	bcf	5,0	;volatile
  1579  058A                     l1015:
  1580                           
  1581                           ;lcd.c: 56:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1582  058A  3004               	movlw	4
  1583  058B  00F4               	movwf	??_lcd_dat+1
  1584  058C  30E4               	movlw	228
  1585  058D  00F3               	movwf	??_lcd_dat
  1586  058E                     u727:
  1587  058E  0BF3               	decfsz	??_lcd_dat,f
  1588  058F  2D8E               	goto	u727
  1589  0590  0BF4               	decfsz	??_lcd_dat+1,f
  1590  0591  2D8E               	goto	u727
  1591  0592  0000               	nop
  1592  0593                     l1017:
  1593                           
  1594                           ;lcd.c: 57:  RA0=1;
  1595  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0595  1405               	bsf	5,0	;volatile
  1598  0596                     l65:
  1599  0596  0008               	return
  1600  0597                     __end_of_lcd_dat:
  1601                           
  1602                           	psect	text5
  1603  05BE                     __ptext5:	
  1604 ;; *************** function _lcd_init *****************
  1605 ;; Defined at:
  1606 ;;		line 60 in file "lcd.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1620 ;;      Params:         0       0       0       0
  1621 ;;      Locals:         0       0       0       0
  1622 ;;      Temps:          2       0       0       0
  1623 ;;      Totals:         2       0       0       0
  1624 ;;Total ram usage:        2 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; Hardware stack levels required when called: 2
  1627 ;; This function calls:
  1628 ;;		_lcd_cmd
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _lcd_init
  1636  05BE                     _lcd_init:
  1637  05BE                     l1033:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1640                           
  1641                           
  1642                           ;lcd.c: 62:  RA0=0;
  1643  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1644  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1645  05C0  1005               	bcf	5,0	;volatile
  1646                           
  1647                           ;lcd.c: 63:  RB3=0;
  1648  05C1  1186               	bcf	6,3	;volatile
  1649  05C2                     l1035:
  1650                           
  1651                           ;lcd.c: 64:  _delay((unsigned long)((20)*(4000000/4000.0)));
  1652  05C2  301A               	movlw	26
  1653  05C3  00F7               	movwf	??_lcd_init+1
  1654  05C4  30F8               	movlw	248
  1655  05C5  00F6               	movwf	??_lcd_init
  1656  05C6                     u737:
  1657  05C6  0BF6               	decfsz	??_lcd_init,f
  1658  05C7  2DC6               	goto	u737
  1659  05C8  0BF7               	decfsz	??_lcd_init+1,f
  1660  05C9  2DC6               	goto	u737
  1661  05CA  0000               	nop
  1662  05CB                     l1037:
  1663                           
  1664                           ;lcd.c: 65:  RA0=1;
  1665  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1666  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1667  05CD  1405               	bsf	5,0	;volatile
  1668  05CE                     l1039:
  1669                           
  1670                           ;lcd.c: 67:  lcd_cmd(0x30);
  1671  05CE  3030               	movlw	48
  1672  05CF  2553               	fcall	_lcd_cmd
  1673  05D0                     l1041:
  1674                           
  1675                           ;lcd.c: 68:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1676  05D0  3007               	movlw	7
  1677  05D1  00F7               	movwf	??_lcd_init+1
  1678  05D2  307D               	movlw	125
  1679  05D3  00F6               	movwf	??_lcd_init
  1680  05D4                     u747:
  1681  05D4  0BF6               	decfsz	??_lcd_init,f
  1682  05D5  2DD4               	goto	u747
  1683  05D6  0BF7               	decfsz	??_lcd_init+1,f
  1684  05D7  2DD4               	goto	u747
  1685                           
  1686                           ;lcd.c: 69:  lcd_cmd(0x30);
  1687  05D8  3030               	movlw	48
  1688  05D9  2553               	fcall	_lcd_cmd
  1689  05DA                     l1043:
  1690                           
  1691                           ;lcd.c: 70:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1692  05DA  30C7               	movlw	199
  1693  05DB  00F6               	movwf	??_lcd_init
  1694  05DC                     u757:
  1695  05DC  2DDD               	nop2
  1696  05DD  0BF6               	decfsz	??_lcd_init,f
  1697  05DE  2DDC               	goto	u757
  1698  05DF  2DE0               	nop2
  1699  05E0  2DE1               	nop2
  1700  05E1                     l1045:
  1701                           
  1702                           ;lcd.c: 71:  lcd_cmd(0x38);
  1703  05E1  3038               	movlw	56
  1704  05E2  2553               	fcall	_lcd_cmd
  1705  05E3                     l1047:
  1706                           
  1707                           ;lcd.c: 72:  lcd_cmd(0x08);
  1708  05E3  3008               	movlw	8
  1709  05E4  2553               	fcall	_lcd_cmd
  1710  05E5                     l1049:
  1711                           
  1712                           ;lcd.c: 73:  lcd_cmd(0x0F);
  1713  05E5  300F               	movlw	15
  1714  05E6  2553               	fcall	_lcd_cmd
  1715  05E7                     l1051:
  1716                           
  1717                           ;lcd.c: 74:  lcd_cmd(0x01);
  1718  05E7  3001               	movlw	1
  1719  05E8  2553               	fcall	_lcd_cmd
  1720  05E9                     l1053:
  1721                           
  1722                           ;lcd.c: 75:  lcd_cmd(0x38);
  1723  05E9  3038               	movlw	56
  1724  05EA  2553               	fcall	_lcd_cmd
  1725  05EB                     l1055:
  1726                           
  1727                           ;lcd.c: 76:     lcd_cmd(0x80);
  1728  05EB  3080               	movlw	128
  1729  05EC  2553               	fcall	_lcd_cmd
  1730  05ED                     l68:
  1731  05ED  0008               	return
  1732  05EE                     __end_of_lcd_init:
  1733                           
  1734                           	psect	text6
  1735  0553                     __ptext6:	
  1736 ;; *************** function _lcd_cmd *****************
  1737 ;; Defined at:
  1738 ;;		line 38 in file "lcd.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  val             1    wreg     unsigned char 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  val             1    5[COMMON] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1752 ;;      Params:         0       0       0       0
  1753 ;;      Locals:         1       0       0       0
  1754 ;;      Temps:          2       0       0       0
  1755 ;;      Totals:         3       0       0       0
  1756 ;;Total ram usage:        3 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; Hardware stack levels required when called: 1
  1759 ;; This function calls:
  1760 ;;		_lcd_wr
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;;		_lcd_init
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _lcd_cmd
  1769  0553                     _lcd_cmd:
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1773                           ;lcd_cmd@val stored from wreg
  1774  0553  00F5               	movwf	lcd_cmd@val
  1775  0554                     l991:
  1776                           
  1777                           ;lcd.c: 38: void lcd_cmd(unsigned char val);lcd.c: 39: {;lcd.c: 40:  RA0=1;
  1778  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0556  1405               	bsf	5,0	;volatile
  1781  0557                     l993:
  1782                           
  1783                           ;lcd.c: 41:         lcd_wr(val);
  1784  0557  0875               	movf	lcd_cmd@val,w
  1785  0558  2597               	fcall	_lcd_wr
  1786  0559                     l995:
  1787                           
  1788                           ;lcd.c: 42:         RB3=0;
  1789  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1790  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1791  055B  1186               	bcf	6,3	;volatile
  1792  055C                     l997:
  1793                           
  1794                           ;lcd.c: 43:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1795  055C  3004               	movlw	4
  1796  055D  00F4               	movwf	??_lcd_cmd+1
  1797  055E  30E4               	movlw	228
  1798  055F  00F3               	movwf	??_lcd_cmd
  1799  0560                     u767:
  1800  0560  0BF3               	decfsz	??_lcd_cmd,f
  1801  0561  2D60               	goto	u767
  1802  0562  0BF4               	decfsz	??_lcd_cmd+1,f
  1803  0563  2D60               	goto	u767
  1804  0564  0000               	nop
  1805  0565                     l999:
  1806                           
  1807                           ;lcd.c: 44:         RA0=0;
  1808  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0567  1005               	bcf	5,0	;volatile
  1811  0568                     l1001:
  1812                           
  1813                           ;lcd.c: 45:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1814  0568  3004               	movlw	4
  1815  0569  00F4               	movwf	??_lcd_cmd+1
  1816  056A  30E4               	movlw	228
  1817  056B  00F3               	movwf	??_lcd_cmd
  1818  056C                     u777:
  1819  056C  0BF3               	decfsz	??_lcd_cmd,f
  1820  056D  2D6C               	goto	u777
  1821  056E  0BF4               	decfsz	??_lcd_cmd+1,f
  1822  056F  2D6C               	goto	u777
  1823  0570  0000               	nop
  1824  0571                     l1003:
  1825                           
  1826                           ;lcd.c: 46:  RA0=1;
  1827  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0573  1405               	bsf	5,0	;volatile
  1830  0574                     l62:
  1831  0574  0008               	return
  1832  0575                     __end_of_lcd_cmd:
  1833                           
  1834                           	psect	text7
  1835  0597                     __ptext7:	
  1836 ;; *************** function _lcd_wr *****************
  1837 ;; Defined at:
  1838 ;;		line 24 in file "lcd.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  val             1    wreg     unsigned char 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  val             1    1[COMMON] unsigned char 
  1843 ;;  i               1    2[COMMON] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1853 ;;      Params:         0       0       0       0
  1854 ;;      Locals:         2       0       0       0
  1855 ;;      Temps:          1       0       0       0
  1856 ;;      Totals:         3       0       0       0
  1857 ;;Total ram usage:        3 bytes
  1858 ;; Hardware stack levels used: 1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_lcd_cmd
  1863 ;;		_lcd_dat
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _lcd_wr
  1869  0597                     _lcd_wr:
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _lcd_wr: [wreg+status,2+status,0]
  1873                           ;lcd_wr@val stored from wreg
  1874  0597  00F1               	movwf	lcd_wr@val
  1875  0598                     l975:
  1876                           
  1877                           ;lcd.c: 24: void lcd_wr(unsigned char val);lcd.c: 25: {;lcd.c: 26:   unsigned char i;;lc
      +                          d.c: 28:   RB4=0;
  1878  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1880  059A  1206               	bcf	6,4	;volatile
  1881  059B                     l977:
  1882                           
  1883                           ;lcd.c: 30:   for(i=0;i<8;i++)
  1884  059B  01F2               	clrf	lcd_wr@i
  1885  059C                     l983:
  1886                           
  1887                           ;lcd.c: 31:   {;lcd.c: 32:     RB3=((val>>(7-i))&0x01);
  1888  059C  0871               	movf	lcd_wr@val,w
  1889  059D  00F0               	movwf	??_lcd_wr
  1890  059E  0872               	movf	lcd_wr@i,w
  1891  059F  3C07               	sublw	7
  1892  05A0  3E01               	addlw	1
  1893  05A1  2DA4               	goto	u294
  1894  05A2                     u295:
  1895  05A2  1003               	clrc
  1896  05A3  0CF0               	rrf	??_lcd_wr,f
  1897  05A4                     u294:
  1898  05A4  3EFF               	addlw	-1
  1899  05A5  1D03               	skipz
  1900  05A6  2DA2               	goto	u295
  1901  05A7  1870               	btfsc	??_lcd_wr,0
  1902  05A8  2DAA               	goto	u301
  1903  05A9  2DAE               	goto	u300
  1904  05AA                     u301:
  1905  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1906  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1907  05AC  1586               	bsf	6,3	;volatile
  1908  05AD  2DB1               	goto	u314
  1909  05AE                     u300:
  1910  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1911  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1912  05B0  1186               	bcf	6,3	;volatile
  1913  05B1                     u314:
  1914  05B1                     l985:
  1915                           
  1916                           ;lcd.c: 33:     RB4=1;
  1917  05B1  1606               	bsf	6,4	;volatile
  1918  05B2                     l987:
  1919                           
  1920                           ;lcd.c: 34:     RB4=0;
  1921  05B2  1206               	bcf	6,4	;volatile
  1922                           
  1923                           ;lcd.c: 35:   }
  1924  05B3  3001               	movlw	1
  1925  05B4  00F0               	movwf	??_lcd_wr
  1926  05B5  0870               	movf	??_lcd_wr,w
  1927  05B6  07F2               	addwf	lcd_wr@i,f
  1928  05B7                     l989:
  1929  05B7  3008               	movlw	8
  1930  05B8  0272               	subwf	lcd_wr@i,w
  1931  05B9  1C03               	skipc
  1932  05BA  2DBC               	goto	u321
  1933  05BB  2DBD               	goto	u320
  1934  05BC                     u321:
  1935  05BC  2D9C               	goto	l983
  1936  05BD                     u320:
  1937  05BD                     l59:
  1938  05BD  0008               	return
  1939  05BE                     __end_of_lcd_wr:
  1940  007E                     btemp	set	126	;btemp
  1941  007E                     wtemp0	set	126
  1942                           
  1943                           	psect	config
  1944                           
  1945                           ;Config register CONFIG @ 0x2007
  1946                           ;	Oscillator Selection bits
  1947                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1948                           ;	Watchdog Timer Enable bit
  1949                           ;	WDTE = OFF, WDT disabled
  1950                           ;	Power-up Timer Enable bit
  1951                           ;	PWRTE = OFF, PWRT disabled
  1952                           ;	RA5/MCLR/VPP Pin Function Select bit
  1953                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1954                           ;	Brown-out Detect Enable bit
  1955                           ;	BOREN = OFF, BOD disabled
  1956                           ;	Low-Voltage Programming Enable bit
  1957                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1958                           ;	Data EE Memory Code Protection bit
  1959                           ;	CPD = OFF, Data memory code protection off
  1960                           ;	Flash Program Memory Code Protection bit
  1961                           ;	CP = OFF, Code protection off
  1962  2007                     	org	8199
  1963  2007  3F18               	dw	16152

Data Sizes:
    Strings     38
    Constant    4
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      5       5
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    lcd_str@str	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[14]), STR_4(CODE[11]), STR_3(CODE[3]), STR_2(CODE[10]), 
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_tc_tecla
    _tc_tecla->___bmul
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_init->_lcd_cmd
    _lcd_cmd->_lcd_wr

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1759
                                              0 BANK0      5     5      0
                            _lcd_cmd
                            _lcd_dat
                           _lcd_init
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (1) _tc_tecla                                             9     7      2     737
                                              4 COMMON     9     7      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              3     3      0     367
                                              6 COMMON     3     3      0
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              3     3      0     112
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     112
                                              6 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0     112
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_wr                                               3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_cmd
     _lcd_wr
   _lcd_dat
     _lcd_wr
   _lcd_init
     _lcd_cmd
   _lcd_str
     _lcd_dat
   _tc_tecla
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      5       5       3        6.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 04 09:39:50 2021

                      pc 0002           ___bmul@product 0072                       l62 0574  
                     l38 0716                       l65 0596                       l74 0552  
                     l59 05BD                       l68 05ED                       l93 0627  
                     l89 068F                       l98 064C                       fsr 0004  
                    l105 065F                      l115 06B9                      l227 053C  
                    l983 059C                      l975 0598                      l991 0554  
                    l985 05B1                      l977 059B                      l993 0557  
                    l987 05B2                      l995 0559                      l989 05B7  
                    l997 055C                      l999 0565                      _RA0 0028  
                    _RA1 0029                      _RA2 002A                      _RB3 0033  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      u300 05AE                      u301 05AA  
                    u320 05BD                      u400 063A                      u321 05BC  
                    u401 0639                      u314 05B1                      u330 052E  
                    u410 064B                      u331 052D                      u411 064A  
                    u340 053B                      u500 06B3                      u420 0650  
                    u341 053A                      u501 06B2                      u421 064F  
                    u350 0552                      u430 065F                      u510 06E0  
                    u351 0551                      u431 065E                      u511 06DF  
                    u440 0663                      u360 0606                      u520 06F4  
                    u441 0662                      u361 0605                      u521 06F3  
                    u450 0680                      u370 0615                      u530 0714  
                    u451 067F                      u371 0614                      u531 0713  
                    u460 0699                      u380 0626                      u540 0730  
                    u461 0698                      u381 0625                      u541 072F  
                    u294 05A4                      u470 069F                      u390 062B  
                    u550 07D7                      u295 05A2                      u471 069E  
                    u391 062A                      u551 07D6                      u607 074D  
                    u480 06A4                      u560 07FC                      u481 06A3  
                    u465 0695                      u561 07FB                      u617 0762  
                    u490 06A9                      u491 06A8                      u707 0684  
                    u627 0774                      u717 0582                      u637 0787  
                    u727 058E                      u647 079A                      u737 05C6  
                    u657 07AF                      u577 06FC                      u747 05D4  
                    u667 07C4                      u587 0720                      u757 05DC  
